,id,url,topic
0,0,https://www.studenti.unige.it,2
1,1,https://www.studenti.unige.it/orientamento/opendaycorsi/,1
2,2,https://www.studenti.unige.it/portalescuole/,1
3,3,https://www.studenti.unige.it/tasse/importi/,2
4,4,https://www.studenti.unige.it/unigepericampioni/,4
5,5,https://www.studenti.unige.it/istituto-studi-superiori-issuge/,1
6,6,https://www.studenti.unige.it/modulistica/,2
7,7,https://www.studenti.unige.it/areaint/,2
8,8,https://www.studenti.unige.it/orientamento/spaziogenitori/,1
9,9,https://www.studenti.unige.it/iscrizioni/immatricolazioni/preiscrizioni_test/,2
10,10,https://www.studenti.unige.it/portalescuole/eventi/,1
11,11,https://www.studenti.unige.it/areaint/studiareestero/,1
12,12,https://www.studenti.unige.it/studenti_unige/,4
13,13,https://www.studenti.unige.it/future_matricole/,1
14,14,https://www.studenti.unige.it/portalescuole/seminari/,1
15,15,https://www.studenti.unige.it/tasse/importi/gruppi_contributivi/,1
16,16,https://www.studenti.unige.it/Issuge_anni_precdenti/,2
17,17,https://www.studenti.unige.it/portalescuole/eventi/convegnoasl_atti/,3
18,18,https://www.studenti.unige.it/postlaurea/master/,3
19,20,https://www.studenti.unige.it/tasse/certificazione,4
20,21,https://www.studenti.unige.it/orientamento/valutazione,1
21,22,https://www.studenti.unige.it/postlaurea/master/modmaster/,3
22,24,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi,3
23,25,https://www.studenti.unige.it/postlaurea/attivazione,1
24,26,https://www.studenti.unige.it/postlaurea/master/scaduti/,3
25,27,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=10,3
26,28,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=8,3
27,29,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=5,3
28,30,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=7,3
29,31,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=6,3
30,32,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=4,3
31,33,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=2,3
32,34,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=3,3
33,35,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=1,3
34,37,https://www.studenti.unige.it/postlaurea/master/scaduti/chiusi/?page=9,3
35,42,https://www.studenti.unige.it/offertaformativa/,2
36,48,https://www.studenti.unige.it/offertaformativa/laureemagistrali20172018/,0
37,49,https://www.studenti.unige.it/offertaformativa/lauree20172018/,2
38,50,https://www.studenti.unige.it/offertaformativa/strutt_perc/img_longdesc/,1
39,51,https://www.studenti.unige.it/offertaformativa/anniprecedenti/,2
